track 1;
0 Sensor5 234;
0 Sensor6 232;
60 Sensor1 232;
59 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
60 Sensor5 234;
0 Sensor6 234;
61 Sensor1 232;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 234;
0 Sensor5 235;
0 Sensor6 233;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 234;
0 Sensor5 234;
0 Sensor6 234;
59 Sensor1 232;
61 Sensor2 231;
0 Sensor3 233;
0 Sensor4 233;
0 Sensor5 236;
58 Sensor6 232;
65 Sensor1 232;
0 Sensor2 233;
0 Sensor3 234;
57 Sensor4 236;
0 Sensor5 238;
0 Sensor6 232;
119 Sensor1 233;
0 Sensor2 231;
0 Sensor3 233;
0 Sensor4 233;
61 Sensor5 234;
0 Sensor6 232;
60 Sensor1 233;
62 Sensor2 231;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 234;
59 Sensor6 233;
63 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
56 Sensor4 234;
0 Sensor5 233;
0 Sensor6 233;
61 Sensor1 232;
60 Sensor2 232;
0 Sensor3 234;
0 Sensor4 233;
59 Sensor5 233;
0 Sensor6 232;
66 Sensor1 232;
0 Sensor2 231;
55 Sensor3 234;
0 Sensor4 235;
0 Sensor5 235;
0 Sensor6 234;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
61 Sensor4 234;
0 Sensor5 235;
0 Sensor6 234;
60 Sensor1 233;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 233;
60 Sensor6 233;
64 Sensor1 232;
0 Sensor2 234;
0 Sensor3 232;
56 Sensor4 234;
61 Sensor5 1203;
0 Sensor6 232;
120 Sensor1 234;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
65 Sensor5 235;
0 Sensor6 234;
53 Sensor1 234;
0 Sensor2 232;
65 Sensor3 232;
0 Sensor4 235;
0 Sensor5 236;
57 Sensor6 232;
60 Sensor1 233;
0 Sensor2 231;
0 Sensor3 234;
60 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
60 Sensor1 232;
59 Sensor2 231;
0 Sensor3 234;
0 Sensor4 235;
63 Sensor5 234;
0 Sensor6 234;
61 Sensor1 232;
0 Sensor2 232;
57 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 234;
0 Sensor5 234;
0 Sensor6 235;
62 Sensor1 233;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 233;
60 Sensor1 232;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
0 Sensor6 234;
121 Sensor1 232;
0 Sensor2 236;
0 Sensor3 233;
0 Sensor4 234;
60 Sensor5 235;
0 Sensor6 234;
59 Sensor1 233;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 233;
59 Sensor6 233;
59 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
61 Sensor4 237;
65 Sensor5 1203;
0 Sensor6 232;
55 Sensor1 233;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
60 Sensor5 234;
0 Sensor6 232;
58 Sensor1 233;
0 Sensor2 232;
62 Sensor3 234;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 234;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
60 Sensor5 234;
0 Sensor6 233;
60 Sensor1 232;
58 Sensor2 235;
0 Sensor3 233;
0 Sensor4 236;
0 Sensor5 235;
62 Sensor6 234;
60 Sensor1 234;
0 Sensor2 232;
0 Sensor3 233;
64 Sensor4 237;
0 Sensor5 234;
0 Sensor6 233;
121 Sensor1 234;
0 Sensor2 234;
0 Sensor3 232;
0 Sensor4 234;
56 Sensor5 234;
0 Sensor6 233;
60 Sensor1 232;
0 Sensor2 232;
59 Sensor3 234;
0 Sensor4 234;
0 Sensor5 234;
60 Sensor6 232;
63 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
58 Sensor4 234;
0 Sensor5 236;
0 Sensor6 235;
61 Sensor1 232;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
60 Sensor5 234;
0 Sensor6 234;
60 Sensor1 232;
0 Sensor2 236;
61 Sensor3 234;
0 Sensor4 234;
0 Sensor5 233;
0 Sensor6 233;
116 Sensor1 234;
0 Sensor2 232;
2 Sensor3 233;
60 Sensor4 234;
0 Sensor5 233;
0 Sensor6 234;
60 Sensor1 233;
59 Sensor2 233;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
60 Sensor6 234;
61 Sensor1 232;
0 Sensor2 232;
58 Sensor3 234;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
121 Sensor1 232;
0 Sensor2 234;
0 Sensor3 233;
0 Sensor4 235;
60 Sensor5 233;
0 Sensor6 234;
60 Sensor1 234;
60 Sensor2 231;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 235;
63 Sensor6 234;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
57 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
60 Sensor1 234;
60 Sensor2 235;
0 Sensor3 232;
0 Sensor4 234;
59 Sensor5 235;
0 Sensor6 233;
61 Sensor1 235;
0 Sensor2 232;
58 Sensor3 232;
0 Sensor4 235;
0 Sensor5 233;
0 Sensor6 232;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 236;
0 Sensor5 234;
0 Sensor6 234;
59 Sensor1 233;
61 Sensor2 233;
0 Sensor3 234;
0 Sensor4 234;
0 Sensor5 234;
65 Sensor6 233;
55 Sensor1 235;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 234;
0 Sensor5 233;
0 Sensor6 234;
120 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
62 Sensor5 234;
0 Sensor6 234;
57 Sensor1 233;
61 Sensor2 233;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
59 Sensor6 234;
60 Sensor1 233;
0 Sensor2 233;
0 Sensor3 232;
60 Sensor4 235;
0 Sensor5 236;
0 Sensor6 232;
66 Sensor1 233;
54 Sensor2 234;
0 Sensor3 233;
0 Sensor4 234;
64 Sensor5 235;
0 Sensor6 232;
56 Sensor1 232;
0 Sensor2 233;
60 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 233;
61 Sensor1 234;
0 Sensor2 233;
0 Sensor3 233;
65 Sensor4 234;
0 Sensor5 235;
0 Sensor6 232;
54 Sensor1 233;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 237;
0 Sensor5 235;
60 Sensor6 234;
59 Sensor1 233;
0 Sensor2 234;
63 Sensor3 233;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
118 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
60 Sensor5 235;
0 Sensor6 232;
60 Sensor1 233;
59 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
61 Sensor6 232;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
61 Sensor4 235;
0 Sensor5 233;
0 Sensor6 234;
62 Sensor1 233;
57 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
59 Sensor5 234;
0 Sensor6 234;
61 Sensor1 233;
0 Sensor2 232;
60 Sensor3 234;
0 Sensor4 234;
0 Sensor5 234;
60 Sensor6 233;
61 Sensor1 234;
0 Sensor2 232;
0 Sensor3 234;
59 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
64 Sensor1 233;
55 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
60 Sensor6 233;
60 Sensor1 233;
0 Sensor2 233;
60 Sensor3 234;
0 Sensor4 235;
59 Sensor5 1203;
0 Sensor6 234;
126 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
54 Sensor5 234;
0 Sensor6 235;
61 Sensor1 233;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 236;
60 Sensor5 1203;
58 Sensor6 233;
62 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
58 Sensor4 234;
0 Sensor5 234;
0 Sensor6 234;
66 Sensor1 233;
56 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
59 Sensor5 234;
0 Sensor6 233;
59 Sensor1 233;
0 Sensor2 232;
62 Sensor3 232;
0 Sensor4 236;
0 Sensor5 235;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
66 Sensor4 234;
0 Sensor5 235;
0 Sensor6 234;
54 Sensor1 232;
59 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 235;
62 Sensor6 235;
60 Sensor1 233;
0 Sensor2 232;
64 Sensor3 232;
0 Sensor4 234;
0 Sensor5 236;
0 Sensor6 233;
116 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
59 Sensor5 234;
0 Sensor6 234;
62 Sensor1 233;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 237;
0 Sensor5 234;
62 Sensor6 233;
57 Sensor1 235;
0 Sensor2 233;
0 Sensor3 235;
67 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
52 Sensor1 232;
62 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
60 Sensor5 234;
0 Sensor6 234;
59 Sensor1 233;
0 Sensor2 236;
61 Sensor3 233;
0 Sensor4 234;
0 Sensor5 235;
0 Sensor6 232;
125 Sensor1 233;
0 Sensor2 233;
0 Sensor3 233;
0 Sensor4 236;
57 Sensor5 234;
0 Sensor6 234;
57 Sensor1 232;
61 Sensor2 231;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
60 Sensor6 233;
60 Sensor1 232;
0 Sensor2 232;
60 Sensor3 233;
0 Sensor4 234;
61 Sensor5 1203;
0 Sensor6 232;
117 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
60 Sensor5 235;
0 Sensor6 234;
60 Sensor1 232;
59 Sensor2 233;
0 Sensor3 59;
0 Sensor4 131;
0 Sensor5 236;
0 Sensor6 234;
123 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 57;
62 Sensor5 136;
0 Sensor6 232;
62 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
54 Sensor4 236;
0 Sensor5 235;
0 Sensor6 233;
65 Sensor1 233;
55 Sensor2 231;
0 Sensor3 47;
62 Sensor4 143;
0 Sensor5 235;
0 Sensor6 232;
63 Sensor1 234;
0 Sensor2 233;
0 Sensor3 232;
57 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
117 Sensor1 234;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
61 Sensor5 235;
0 Sensor6 232;
62 Sensor1 235;
0 Sensor2 236;
58 Sensor3 233;
0 Sensor4 236;
0 Sensor5 235;
61 Sensor6 232;
60 Sensor1 233;
0 Sensor2 234;
0 Sensor3 232;
60 Sensor4 234;
0 Sensor5 235;
0 Sensor6 234;
59 Sensor1 232;
61 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 233;
60 Sensor6 234;
60 Sensor1 233;
0 Sensor2 232;
65 Sensor3 232;
0 Sensor4 235;
0 Sensor5 236;
0 Sensor6 234;
115 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
60 Sensor5 233;
0 Sensor6 232;
59 Sensor1 233;
61 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
59 Sensor6 232;
66 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
61 Sensor4 235;
0 Sensor5 234;
0 Sensor6 233;
113 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
60 Sensor5 233;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
62 Sensor3 234;
0 Sensor4 235;
0 Sensor5 234;
58 Sensor6 233;
61 Sensor1 232;
0 Sensor2 231;
0 Sensor3 233;
59 Sensor4 236;
0 Sensor5 235;
0 Sensor6 232;
61 Sensor1 232;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
61 Sensor5 235;
0 Sensor6 233;
65 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
113 Sensor4 1201;
0 Sensor5 241;
0 Sensor6 234;
120 Sensor1 232;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 236;
65 Sensor5 234;
0 Sensor6 235;
56 Sensor1 234;
59 Sensor2 235;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 234;
61 Sensor6 234;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 236;
0 Sensor5 236;
0 Sensor6 233;
64 Sensor1 233;
57 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
65 Sensor5 1203;
54 Sensor6 232;
61 Sensor1 233;
0 Sensor2 233;
59 Sensor3 233;
0 Sensor4 235;
0 Sensor5 233;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 231;
0 Sensor3 56;
0 Sensor4 133;
66 Sensor5 1202;
54 Sensor6 232;
66 Sensor1 233;
0 Sensor2 233;
0 Sensor3 47;
54 Sensor4 141;
0 Sensor5 233;
0 Sensor6 232;
61 Sensor1 234;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
65 Sensor5 1203;
115 Sensor6 1197;
59 Sensor1 233;
0 Sensor2 231;
0 Sensor3 232;
61 Sensor4 233;
0 Sensor5 234;
0 Sensor6 39;
62 Sensor1 234;
61 Sensor2 233;
0 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
56 Sensor6 233;
66 Sensor1 232;
0 Sensor2 231;
0 Sensor3 233;
54 Sensor4 235;
0 Sensor5 234;
0 Sensor6 232;
121 Sensor1 234;
0 Sensor2 231;
0 Sensor3 233;
0 Sensor4 234;
61 Sensor5 234;
0 Sensor6 233;
65 Sensor1 233;
0 Sensor2 232;
55 Sensor3 231;
0 Sensor4 235;
0 Sensor5 236;
58 Sensor6 233;
66 Sensor1 232;
0 Sensor2 231;
0 Sensor3 233;
56 Sensor4 235;
0 Sensor5 236;
0 Sensor6 234;
60 Sensor1 234;
60 Sensor2 233;
0 Sensor3 233;
0 Sensor4 235;
59 Sensor5 234;
0 Sensor6 233;
59 Sensor1 233;
0 Sensor2 232;
63 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 236;
0 Sensor5 235;
0 Sensor6 232;
60 Sensor1 232;
59 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 233;
65 Sensor6 234;
56 Sensor1 233;
0 Sensor2 232;
59 Sensor3 234;
0 Sensor4 236;
0 Sensor5 233;
0 Sensor6 232;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 234;
0 Sensor4 235;
61 Sensor5 234;
0 Sensor6 233;
58 Sensor1 233;
60 Sensor2 234;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
61 Sensor6 234;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 234;
64 Sensor4 236;
0 Sensor5 235;
0 Sensor6 234;
54 Sensor1 233;
62 Sensor2 234;
0 Sensor3 232;
0 Sensor4 235;
120 Sensor5 1203;
0 Sensor6 234;
60 Sensor1 234;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 237;
0 Sensor5 58;
0 Sensor6 233;
119 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
61 Sensor5 234;
0 Sensor6 40;
60 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 232;
0 Sensor3 62;
60 Sensor4 129;
0 Sensor5 98;
0 Sensor6 233;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 235;
61 Sensor5 1203;
0 Sensor6 232;
58 Sensor1 233;
58 Sensor2 234;
0 Sensor3 232;
0 Sensor4 52;
61 Sensor5 139;
0 Sensor6 231;
61 Sensor1 233;
0 Sensor2 231;
0 Sensor3 57;
59 Sensor4 132;
0 Sensor5 232;
0 Sensor6 232;
61 Sensor1 233;
65 Sensor2 232;
0 Sensor3 58;
0 Sensor4 135;
60 Sensor5 1202;
0 Sensor6 235;
54 Sensor1 233;
61 Sensor2 232;
0 Sensor3 232;
0 Sensor4 237;
0 Sensor5 234;
59 Sensor6 237;
65 Sensor1 232;
0 Sensor2 233;
0 Sensor3 232;
55 Sensor4 236;
0 Sensor5 105;
0 Sensor6 233;
121 Sensor1 233;
0 Sensor2 232;
0 Sensor3 53;
68 Sensor4 140;
0 Sensor5 233;
0 Sensor6 231;
49 Sensor1 232;
0 Sensor2 233;
0 Sensor3 65;
64 Sensor4 62;
0 Sensor5 66;
0 Sensor6 232;
58 Sensor1 234;
0 Sensor2 232;
58 Sensor3 233;
62 Sensor4 1201;
0 Sensor5 61;
0 Sensor6 233;
60 Sensor1 233;
60 Sensor2 231;
0 Sensor3 53;
60 Sensor4 144;
0 Sensor5 233;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
61 Sensor3 234;
0 Sensor4 61;
0 Sensor5 44;
0 Sensor6 42;
59 Sensor1 232;
0 Sensor2 234;
0 Sensor3 233;
61 Sensor4 234;
0 Sensor5 234;
0 Sensor6 234;
60 Sensor1 233;
59 Sensor2 233;
0 Sensor3 232;
0 Sensor4 236;
60 Sensor5 234;
0 Sensor6 234;
58 Sensor1 232;
2 Sensor2 73;
65 Sensor3 60;
0 Sensor4 131;
0 Sensor5 233;
0 Sensor6 232;
55 Sensor1 232;
64 Sensor2 232;
0 Sensor3 50;
0 Sensor4 140;
57 Sensor5 1202;
0 Sensor6 234;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
59 Sensor5 233;
0 Sensor6 233;
61 Sensor1 232;
69 Sensor2 233;
0 Sensor3 233;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 232;
110 Sensor1 233;
0 Sensor2 232;
0 Sensor3 235;
60 Sensor4 233;
0 Sensor5 233;
0 Sensor6 234;
61 Sensor1 233;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
119 Sensor5 1203;
0 Sensor6 232;
60 Sensor1 232;
0 Sensor2 232;
61 Sensor3 232;
0 Sensor4 234;
60 Sensor5 1203;
0 Sensor6 232;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
61 Sensor5 234;
0 Sensor6 233;
59 Sensor1 234;
61 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
59 Sensor6 234;
65 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
56 Sensor4 233;
0 Sensor5 235;
0 Sensor6 232;
119 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 234;
61 Sensor5 234;
0 Sensor6 233;
59 Sensor1 233;
0 Sensor2 231;
61 Sensor3 232;
0 Sensor4 236;
0 Sensor5 235;
0 Sensor6 233;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
58 Sensor4 235;
0 Sensor5 234;
0 Sensor6 234;
61 Sensor1 234;
60 Sensor2 232;
0 Sensor3 234;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 234;
60 Sensor1 234;
0 Sensor2 231;
63 Sensor3 234;
0 Sensor4 233;
62 Sensor5 1203;
0 Sensor6 232;
114 Sensor1 232;
0 Sensor2 231;
0 Sensor3 234;
0 Sensor4 236;
61 Sensor5 234;
0 Sensor6 232;
59 Sensor1 232;
0 Sensor2 231;
61 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
62 Sensor6 233;
57 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
63 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
61 Sensor1 232;
60 Sensor2 234;
0 Sensor3 232;
0 Sensor4 233;
114 Sensor5 1203;
0 Sensor6 233;
62 Sensor1 232;
0 Sensor2 234;
60 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
119 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
60 Sensor5 234;
0 Sensor6 233;
62 Sensor1 233;
58 Sensor2 232;
0 Sensor3 234;
0 Sensor4 49;
0 Sensor5 234;
0 Sensor6 232;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 236;
61 Sensor5 1203;
0 Sensor6 232;
59 Sensor1 234;
65 Sensor2 232;
0 Sensor3 234;
0 Sensor4 233;
0 Sensor5 233;
57 Sensor6 232;
59 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 234;
0 Sensor5 100;
0 Sensor6 232;
61 Sensor1 233;
59 Sensor2 232;
0 Sensor3 233;
62 Sensor4 233;
0 Sensor5 103;
0 Sensor6 232;
60 Sensor1 234;
0 Sensor2 233;
0 Sensor3 232;
60 Sensor4 235;
0 Sensor5 102;
0 Sensor6 233;
61 Sensor1 233;
63 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
54 Sensor5 1203;
61 Sensor6 233;
59 Sensor1 232;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 234;
121 Sensor1 233;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 236;
58 Sensor5 234;
0 Sensor6 232;
63 Sensor1 233;
0 Sensor2 231;
59 Sensor3 232;
0 Sensor4 233;
0 Sensor5 235;
66 Sensor6 234;
54 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
60 Sensor4 233;
0 Sensor5 233;
0 Sensor6 232;
120 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
60 Sensor5 235;
0 Sensor6 232;
63 Sensor1 233;
0 Sensor2 231;
56 Sensor3 234;
0 Sensor4 235;
0 Sensor5 234;
61 Sensor6 232;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 233;
0 Sensor5 234;
0 Sensor6 234;
60 Sensor1 231;
60 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 233;
60 Sensor6 233;
60 Sensor1 232;
0 Sensor2 232;
65 Sensor3 232;
0 Sensor4 233;
0 Sensor5 43;
0 Sensor6 232;
56 Sensor1 232;
62 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 234;
57 Sensor6 234;
60 Sensor1 232;
0 Sensor2 232;
60 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 233;
121 Sensor1 232;
0 Sensor2 235;
0 Sensor3 233;
61 Sensor4 236;
0 Sensor5 233;
0 Sensor6 232;
59 Sensor1 234;
60 Sensor2 233;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
59 Sensor6 235;
62 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
59 Sensor4 235;
0 Sensor5 234;
0 Sensor6 233;
122 Sensor1 232;
0 Sensor2 234;
0 Sensor3 234;
0 Sensor4 233;
59 Sensor5 239;
0 Sensor6 232;
63 Sensor1 233;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
56 Sensor6 234;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 235;
0 Sensor5 235;
0 Sensor6 233;
61 Sensor1 233;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
58 Sensor5 233;
0 Sensor6 233;
67 Sensor1 233;
0 Sensor2 232;
56 Sensor3 232;
0 Sensor4 233;
0 Sensor5 235;
0 Sensor6 235;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
60 Sensor1 232;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
59 Sensor6 232;
61 Sensor1 233;
0 Sensor2 43;
66 Sensor3 145;
0 Sensor4 234;
0 Sensor5 240;
0 Sensor6 231;
54 Sensor1 232;
60 Sensor2 232;
0 Sensor3 31;
0 Sensor4 159;
0 Sensor5 235;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 232;
59 Sensor3 233;
0 Sensor4 33;
0 Sensor5 233;
0 Sensor6 231;
60 Sensor1 233;
66 Sensor2 232;
0 Sensor3 84;
0 Sensor4 105;
0 Sensor5 233;
0 Sensor6 31;
54 Sensor1 232;
60 Sensor2 232;
0 Sensor3 86;
0 Sensor4 104;
60 Sensor5 1202;
0 Sensor6 232;
122 Sensor1 232;
0 Sensor2 231;
0 Sensor3 21;
62 Sensor4 233;
0 Sensor5 232;
0 Sensor6 234;
56 Sensor1 234;
0 Sensor2 232;
60 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 233;
121 Sensor1 234;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
60 Sensor5 241;
0 Sensor6 234;
59 Sensor1 232;
61 Sensor2 234;
0 Sensor3 234;
0 Sensor4 234;
0 Sensor5 234;
59 Sensor6 234;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 234;
0 Sensor5 233;
0 Sensor6 235;
61 Sensor1 232;
58 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
61 Sensor5 234;
0 Sensor6 233;
60 Sensor1 234;
0 Sensor2 235;
59 Sensor3 233;
0 Sensor4 233;
0 Sensor5 241;
0 Sensor6 235;
121 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
60 Sensor1 234;
64 Sensor2 235;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
55 Sensor6 235;
60 Sensor1 232;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 235;
0 Sensor5 233;
0 Sensor6 232;
119 Sensor1 234;
0 Sensor2 233;
0 Sensor3 233;
0 Sensor4 233;
59 Sensor5 233;
0 Sensor6 232;
59 Sensor1 233;
64 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
57 Sensor5 1203;
59 Sensor6 232;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
61 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
61 Sensor1 232;
59 Sensor2 233;
0 Sensor3 233;
0 Sensor4 234;
59 Sensor5 235;
0 Sensor6 234;
60 Sensor1 232;
0 Sensor2 232;
62 Sensor3 233;
0 Sensor4 234;
0 Sensor5 235;
0 Sensor6 234;
120 Sensor1 233;
0 Sensor2 233;
0 Sensor3 234;
62 Sensor4 234;
0 Sensor5 233;
0 Sensor6 235;
58 Sensor1 233;
58 Sensor2 233;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
61 Sensor6 232;
61 Sensor1 235;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 233;
0 Sensor5 241;
0 Sensor6 233;
121 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
120 Sensor5 1203;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
61 Sensor3 233;
0 Sensor4 234;
0 Sensor5 49;
0 Sensor6 45;
60 Sensor1 235;
65 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 238;
61 Sensor6 236;
54 Sensor1 233;
0 Sensor2 235;
